,home,score,away,year
720,Switzerland ,0–0, Honduras,2010
721,Uruguay ,2–1, South Korea,2010
722,United States ,1–2 (a.e.t.), Ghana,2010
723,Germany ,4–1, England,2010
724,Argentina ,3–1, Mexico,2010
725,Netherlands ,2–1, Slovakia,2010
726,Brazil ,3–0, Chile,2010
727,Paraguay ,0–0 (a.e.t.), Japan,2010
728,Spain ,1–0, Portugal,2010
729,Netherlands ,2–1, Brazil,2010
730,Uruguay ,1–1 (a.e.t.), Ghana,2010
731,Argentina ,0–4, Germany,2010
732,Paraguay ,0–1, Spain,2010
733,Uruguay ,2–3, Netherlands,2010
734,Germany ,0–1, Spain,2010
735,Uruguay ,2–3, Germany,2010
736,Netherlands ,0–1 (a.e.t.), Spain,2010
737,Brazil ,3–1, Croatia,2014
738,Mexico ,1–0, Cameroon,2014
739,Brazil ,0–0, Mexico,2014
740,Cameroon ,0–4, Croatia,2014
741,Cameroon ,1–4, Brazil,2014
742,Croatia ,1–3, Mexico,2014
743,Spain ,1–5, Netherlands,2014
744,Chile ,3–1, Australia,2014
745,Australia ,2–3, Netherlands,2014
746,Spain ,0–2, Chile,2014
747,Australia ,0–3, Spain,2014
748,Netherlands ,2–0, Chile,2014
749,Colombia ,3–0, Greece,2014
750,Ivory Coast ,2–1, Japan,2014
751,Colombia ,2–1, Ivory Coast,2014
752,Japan ,0–0, Greece,2014
753,Japan ,1–4, Colombia,2014
754,Greece ,2–1, Ivory Coast,2014
755,Uruguay ,1–3, Costa Rica,2014
756,England ,1–2, Italy,2014
757,Uruguay ,2–1, England,2014
758,Italy ,0–1, Costa Rica,2014
759,Italy ,0–1, Uruguay,2014
760,Costa Rica ,0–0, England,2014
761,Switzerland ,2–1, Ecuador,2014
762,France ,3–0, Honduras,2014
763,Switzerland ,2–5, France,2014
764,Honduras ,1–2, Ecuador,2014
765,Honduras ,0–3,  Switzerland,2014
766,Ecuador ,0–0, France,2014
767,Argentina ,2–1, Bosnia and Herzegovina,2014
768,Iran ,0–0, Nigeria,2014
769,Argentina ,1–0, Iran,2014
770,Nigeria ,1–0, Bosnia and Herzegovina,2014
771,Nigeria ,2–3, Argentina,2014
772,Bosnia and Herzegovina ,3–1, Iran,2014
773,Germany ,4–0, Portugal,2014
774,Ghana ,1–2, United States,2014
775,Germany ,2–2, Ghana,2014
776,United States ,2–2, Portugal,2014
777,United States ,0–1, Germany,2014
778,Portugal ,2–1, Ghana,2014
779,Belgium ,2–1, Algeria,2014
780,Russia ,1–1, South Korea,2014
781,Belgium ,1–0, Russia,2014
782,South Korea ,2–4, Algeria,2014
783,South Korea ,0–1, Belgium,2014
784,Algeria ,1–1, Russia,2014
785,Brazil ,1–1 (a.e.t.), Chile,2014
786,Colombia ,2–0, Uruguay,2014
787,Netherlands ,2–1, Mexico,2014
788,Costa Rica ,1–1 (a.e.t.), Greece,2014
789,France ,2–0, Nigeria,2014
790,Germany ,2–1 (a.e.t.), Algeria,2014
791,Argentina ,1–0 (a.e.t.),  Switzerland,2014
792,Belgium ,2–1 (a.e.t.), United States,2014
793,France ,0–1, Germany,2014
794,Brazil ,2–1, Colombia,2014
795,Argentina ,1–0, Belgium,2014
796,Netherlands ,0–0 (a.e.t.), Costa Rica,2014
797,Brazil ,1–7, Germany,2014
798,Netherlands ,0–0 (a.e.t.), Argentina,2014
799,Brazil ,0–3, Netherlands,2014
800,Germany ,1–0 (a.e.t.), Argentina,2014
801,Russia ,5–0, Saudi Arabia,2018
802,Egypt ,0–1, Uruguay,2018
803,Russia ,3–1, Egypt,2018
804,Uruguay ,1–0, Saudi Arabia,2018
805,Uruguay ,3–0, Russia,2018
806,Saudi Arabia ,2–1, Egypt,2018
807,Morocco ,0–1, Iran,2018
808,Portugal ,3–3, Spain,2018
809,Portugal ,1–0, Morocco,2018
810,Iran ,0–1, Spain,2018
811,Iran ,1–1, Portugal,2018
812,Spain ,2–2, Morocco,2018
813,France ,2–1, Australia,2018
814,Peru ,0–1, Denmark,2018
815,Denmark ,1–1, Australia,2018
816,France ,1–0, Peru,2018
817,Denmark ,0–0, France,2018
818,Australia ,0–2, Peru,2018
819,Argentina ,1–1, Iceland,2018
820,Croatia ,2–0, Nigeria,2018
821,Argentina ,0–3, Croatia,2018
822,Nigeria ,2–0, Iceland,2018
823,Nigeria ,1–2, Argentina,2018
824,Iceland ,1–2, Croatia,2018
825,Costa Rica ,0–1, Serbia,2018
826,Brazil ,1–1,  Switzerland,2018
827,Brazil ,2–0, Costa Rica,2018
828,Serbia ,1–2,  Switzerland,2018
829,Serbia ,0–2, Brazil,2018
830,Switzerland ,2–2, Costa Rica,2018
831,Germany ,0–1, Mexico,2018
832,Sweden ,1–0, South Korea,2018
833,South Korea ,1–2, Mexico,2018
834,Germany ,2–1, Sweden,2018
835,South Korea ,2–0, Germany,2018
836,Mexico ,0–3, Sweden,2018
837,Belgium ,3–0, Panama,2018
838,Tunisia ,1–2, England,2018
839,Belgium ,5–2, Tunisia,2018
840,England ,6–1, Panama,2018
841,England ,0–1, Belgium,2018
842,Panama ,1–2, Tunisia,2018
843,Colombia ,1–2, Japan,2018
844,Poland ,1–2, Senegal,2018
845,Japan ,2–2, Senegal,2018
846,Poland ,0–3, Colombia,2018
847,Japan ,0–1, Poland,2018
848,Senegal ,0–1, Colombia,2018
849,France ,4–3, Argentina,2018
850,Uruguay ,2–1, Portugal,2018
851,Spain ,1–1 (a.e.t.), Russia,2018
852,Croatia ,1–1 (a.e.t.), Denmark,2018
853,Brazil ,2–0, Mexico,2018
854,Belgium ,3–2, Japan,2018
855,Sweden ,1–0,  Switzerland,2018
856,Colombia ,1–1 (a.e.t.), England,2018
857,Uruguay ,0–2, France,2018
858,Brazil ,1–2, Belgium,2018
859,Sweden ,0–2, England,2018
860,Russia ,2–2 (a.e.t.), Croatia,2018
861,France ,1–0, Belgium,2018
862,Croatia ,2–1 (a.e.t.), England,2018
863,Belgium ,2–0, England,2018
864,France ,4–2, Croatia,2018
